
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mchunk-KU6FGNS6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m141.16 kB[39m[2m | [22m
[32mstyles.css[39m                                  [2m | [22m[2mstyles[22m                                   [2m | [22m[36m126.99 kB[39m[2m | [22m
[32mchunk-RUPXN3TP.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m107.41 kB[39m[2m | [22m
[32mchunk-FWRNUBKA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m97.71 kB[39m[2m | [22m
[32mspec-project.component.js[39m                   [2m | [22m[2mspec-project.component[22m                   [2m | [22m [36m80.14 kB[39m[2m | [22m
[32mspec-home.component.js[39m                      [2m | [22m[2mspec-home.component[22m                      [2m | [22m [36m73.38 kB[39m[2m | [22m
[32mspec-publish-plan-tab.component.js[39m          [2m | [22m[2mspec-publish-plan-tab.component[22m          [2m | [22m [36m72.21 kB[39m[2m | [22m
[32mspec-register.component.js[39m                  [2m | [22m[2mspec-register.component[22m                  [2m | [22m [36m68.71 kB[39m[2m | [22m
[32mspec-templates-tab.component.js[39m             [2m | [22m[2mspec-templates-tab.component[22m             [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mspec-setup.component.js[39m                     [2m | [22m[2mspec-setup.component[22m                     [2m | [22m [36m55.17 kB[39m[2m | [22m
[32mchunk-B4IVTIOQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m52.78 kB[39m[2m | [22m
[32mspec-bookshelf.component.js[39m                 [2m | [22m[2mspec-bookshelf.component[22m                 [2m | [22m [36m50.83 kB[39m[2m | [22m
[32mspec-home-tab.component.js[39m                  [2m | [22m[2mspec-home-tab.component[22m                  [2m | [22m [36m49.55 kB[39m[2m | [22m
[32mchunk-Q6ISELKE.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m46.33 kB[39m[2m | [22m
[32mspec-user-profile.component.js[39m              [2m | [22m[2mspec-user-profile.component[22m              [2m | [22m [36m41.19 kB[39m[2m | [22m
[32mchunk-YULSG6J2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m39.98 kB[39m[2m | [22m
[32mspec-html-generator.service.js[39m              [2m | [22m[2mspec-html-generator.service[22m              [2m | [22m [36m39.37 kB[39m[2m | [22m
[32mchunk-YYE2RJJO.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m38.23 kB[39m[2m | [22m
[32mspec-sync-settings.component.js[39m             [2m | [22m[2mspec-sync-settings.component[22m             [2m | [22m [36m37.00 kB[39m[2m | [22m
