npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mchunk-RENDKTCW.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m141.76 kB[39m[2m | [22m
[32mstyles.css[39m                                  [2m | [22m[2mstyles[22m                                   [2m | [22m[36m126.99 kB[39m[2m | [22m
[32mchunk-MS375DPR.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m107.41 kB[39m[2m | [22m
[32mchunk-BCO3WLH2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m98.28 kB[39m[2m | [22m
[32mspec-project.component.js[39m                   [2m | [22m[2mspec-project.component[22m                   [2m | [22m [36m80.05 kB[39m[2m | [22m
[32mspec-home.component.js[39m                      [2m | [22m[2mspec-home.component[22m                      [2m | [22m [36m73.29 kB[39m[2m | [22m
[32mspec-publish-plan-tab.component.js[39m          [2m | [22m[2mspec-publish-plan-tab.component[22m          [2m | [22m [36m72.12 kB[39m[2m | [22m
[32mspec-register.component.js[39m                  [2m | [22m[2mspec-register.component[22m                  [2m | [22m [36m68.68 kB[39m[2m | [22m
[32mspec-templates-tab.component.js[39m             [2m | [22m[2mspec-templates-tab.component[22m             [2m | [22m [36m59.41 kB[39m[2m | [22m
[32mspec-setup.component.js[39m                     [2m | [22m[2mspec-setup.component[22m                     [2m | [22m [36m55.14 kB[39m[2m | [22m
[32mchunk-B4IVTIOQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m52.78 kB[39m[2m | [22m
[32mspec-bookshelf.component.js[39m                 [2m | [22m[2mspec-bookshelf.component[22m                 [2m | [22m [36m50.83 kB[39m[2m | [22m
[32mspec-home-tab.component.js[39m                  [2m | [22m[2mspec-home-tab.component[22m                  [2m | [22m [36m49.45 kB[39m[2m | [22m
[32mchunk-VEKTIHVJ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m46.33 kB[39m[2m | [22m
[32mspec-user-profile.component.js[39m              [2m | [22m[2mspec-user-profile.component[22m              [2m | [22m [36m41.09 kB[39m[2m | [22m
[32mchunk-NL7LHXQU.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m39.98 kB[39m[2m | [22m
[32mspec-html-generator.service.js[39m              [2m | [22m[2mspec-html-generator.service[22m              [2m | [22m [36m39.28 kB[39m[2m | [22m
[32mchunk-4MMHT3B2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m38.23 kB[39m[2m | [22m
[32mspec-sync-settings.component.js[39m             [2m | [22m[2mspec-sync-settings.component[22m             [2m | [22m [36m37.00 kB[39m[2m | [22m
[32mspec-publishing-progress-dialog.component.js[39m[2m | [22m[2mspec-publishing-progress-dialog.component[22m[2m | [22m [36m36.65 kB[39m[2m | [22m
[32mchunk-DVR5P3DH.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m35.71 kB[39m[2m | [22m
[32mspec-markdown-generator.service.js[39m          [2m | [22m[2mspec-markdown-generator.service[22m          [2m | [22m [36m34.66 kB[39m[2m | [22m
[32mspec-documents-list-tab.component.js[39m        [2m | [22m[2mspec-documents-list-tab.component[22m        [2m | [22m [36m31.75 kB[39m[2m | [22m
[32mchunk-OHNWO3NO.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.59 kB[39m[2m | [22m
[32mspec-welcome.component.js[39m                   [2m | [22m[2mspec-welcome.component[22m                   [2m | [22m [36m29.55 kB[39m[2m | [22m
[32mchunk-EHB4JHQ2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mspec-epub-generator.service.js[39m              [2m | [22m[2mspec-epub-generator.service[22m              [2m | [22m [36m28.97 kB[39m[2m | [22m
[32mchunk-PQCUUAVH.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m28.36 kB[39m[2m | [22m
[32mchunk-LE4ERX2Q.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m26.90 kB[39m[2m | [22m
[32mspec-pdf-generator.service.js[39m               [2m | [22m[2mspec-pdf-generator.service[22m               [2m | [22m [36m26.48 kB[39m[2m | [22m
[32mspec-create-project.component.js[39m            [2m | [22m[2mspec-create-project.component[22m            [2m | [22m [36m25.96 kB[39m[2m | [22m
[32mspec-project.service.js[39m                     [2m | [22m[2mspec-project.service[22m                     [2m | [22m [36m25.78 kB[39m[2m | [22m
[32mchunk-AJT4LULK.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m25.33 kB[39m[2m | [22m
[32mspec-project-files-tab.component.js[39m         [2m | [22m[2mspec-project-files-tab.component[22m         [2m | [22m [36m23.65 kB[39m[2m | [22m
[32mchunk-QX6BATIY.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m22.48 kB[39m[2m | [22m
[32mchunk-42LLFECH.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m19.96 kB[39m[2m | [22m
[32mspec-project-state.service.js[39m               [2m | [22m[2mspec-project-state.service[22m               [2m | [22m [36m19.68 kB[39m[2m | [22m
[32mspec-edit-project-dialog.component.js[39m       [2m | [22m[2mspec-edit-project-dialog.component[22m       [2m | [22m [36m19.18 kB[39m[2m | [22m
[32mchunk-Z3OUSZFT.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m18.49 kB[39m[2m | [22m
