
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mchunk-RVO2QCS3.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m141.16 kB[39m[2m | [22m
[32mstyles.css[39m                                  [2m | [22m[2mstyles[22m                                   [2m | [22m[36m126.99 kB[39m[2m | [22m
[32mchunk-2YSN6IKP.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m107.41 kB[39m[2m | [22m
[32mchunk-FWRNUBKA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m97.71 kB[39m[2m | [22m
[32mspec-project.component.js[39m                   [2m | [22m[2mspec-project.component[22m                   [2m | [22m [36m80.14 kB[39m[2m | [22m
[32mspec-home.component.js[39m                      [2m | [22m[2mspec-home.component[22m                      [2m | [22m [36m73.38 kB[39m[2m | [22m
[32mspec-publish-plan-tab.component.js[39m          [2m | [22m[2mspec-publish-plan-tab.component[22m          [2m | [22m [36m72.21 kB[39m[2m | [22m
[32mspec-register.component.js[39m                  [2m | [22m[2mspec-register.component[22m                  [2m | [22m [36m68.71 kB[39m[2m | [22m
[32mspec-templates-tab.component.js[39m             [2m | [22m[2mspec-templates-tab.component[22m             [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mspec-setup.component.js[39m                     [2m | [22m[2mspec-setup.component[22m                     [2m | [22m [36m55.17 kB[39m[2m | [22m
[32mchunk-B4IVTIOQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m52.78 kB[39m[2m | [22m
[32mspec-bookshelf.component.js[39m                 [2m | [22m[2mspec-bookshelf.component[22m                 [2m | [22m [36m50.83 kB[39m[2m | [22m
[32mspec-home-tab.component.js[39m                  [2m | [22m[2mspec-home-tab.component[22m                  [2m | [22m [36m49.55 kB[39m[2m | [22m
[32mchunk-6JQ6M77N.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m46.33 kB[39m[2m | [22m
[32mspec-user-profile.component.js[39m              [2m | [22m[2mspec-user-profile.component[22m              [2m | [22m [36m41.19 kB[39m[2m | [22m
[32mchunk-TXSBK537.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m39.98 kB[39m[2m | [22m
[32mspec-html-generator.service.js[39m              [2m | [22m[2mspec-html-generator.service[22m              [2m | [22m [36m39.37 kB[39m[2m | [22m
[32mchunk-L6SUDM4G.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m38.23 kB[39m[2m | [22m
[32mspec-sync-settings.component.js[39m             [2m | [22m[2mspec-sync-settings.component[22m             [2m | [22m [36m37.00 kB[39m[2m | [22m
[32mspec-publishing-progress-dialog.component.js[39m[2m | [22m[2mspec-publishing-progress-dialog.component[22m[2m | [22m [36m36.74 kB[39m[2m | [22m
[32mchunk-GK7NBZ34.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m35.71 kB[39m[2m | [22m
[32mspec-markdown-generator.service.js[39m          [2m | [22m[2mspec-markdown-generator.service[22m          [2m | [22m [36m34.75 kB[39m[2m | [22m
[32mspec-documents-list-tab.component.js[39m        [2m | [22m[2mspec-documents-list-tab.component[22m        [2m | [22m [36m31.84 kB[39m[2m | [22m
[32mchunk-Q562VXDK.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.59 kB[39m[2m | [22m
[32mspec-welcome.component.js[39m                   [2m | [22m[2mspec-welcome.component[22m                   [2m | [22m [36m29.58 kB[39m[2m | [22m
[32mspec-epub-generator.service.js[39m              [2m | [22m[2mspec-epub-generator.service[22m              [2m | [22m [36m29.06 kB[39m[2m | [22m
[32mchunk-BEK7ONZS.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-BL5A7TGC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m28.36 kB[39m[2m | [22m
[32mchunk-QOEYQNKS.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m26.90 kB[39m[2m | [22m
[32mspec-pdf-generator.service.js[39m               [2m | [22m[2mspec-pdf-generator.service[22m               [2m | [22m [36m26.57 kB[39m[2m | [22m
[32mspec-create-project.component.js[39m            [2m | [22m[2mspec-create-project.component[22m            [2m | [22m [36m26.05 kB[39m[2m | [22m
[32mspec-project.service.js[39m                     [2m | [22m[2mspec-project.service[22m                     [2m | [22m [36m25.81 kB[39m[2m | [22m
[32mchunk-6T6BZLYF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m25.33 kB[39m[2m | [22m
[32mspec-project-files-tab.component.js[39m         [2m | [22m[2mspec-project-files-tab.component[22m         [2m | [22m [36m23.74 kB[39m[2m | [22m
[32mchunk-IBFIQUYU.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m22.48 kB[39m[2m | [22m
[32mchunk-QKSL7TSJ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m19.96 kB[39m[2m | [22m
[32mspec-project-state.service.js[39m               [2m | [22m[2mspec-project-state.service[22m               [2m | [22m [36m19.78 kB[39m[2m | [22m
[32mspec-edit-project-dialog.component.js[39m       [2m | [22m[2mspec-edit-project-dialog.component[22m       [2m | [22m [36m19.27 kB[39m[2m | [22m
[32mchunk-QCMORQ7U.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m18.49 kB[39m[2m | [22m
[32mspec-worldbuilding-tab.component.js[39m         [2m | [22m[2mspec-worldbuilding-tab.component[22m         [2m | [22m [36m17.84 kB[39m[2m | [22m
[32mchunk-53R3X3DF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m17.34 kB[39m[2m | [22m
[32mspec-worldbuilding.service.js[39m               [2m | [22m[2mspec-worldbuilding.service[22m               [2m | [22m [36m17.29 kB[39m[2m | [22m
[32mspec-project-tree.component.js[39m              [2m | [22m[2mspec-project-tree.component[22m              [2m | [22m [36m17.17 kB[39m[2m | [22m
[32mspec-approval-pending.component.js[39m          [2m | [22m[2mspec-approval-pending.component[22m          [2m | [22m [36m17.08 kB[39m[2m | [22m
[32mspec-project-import-export.service.js[39m       [2m | [22m[2mspec-project-import-export.service[22m       [2m | [22m [36m16.96 kB[39m[2m | [22m
[32mspec-user-settings-dialog.component.js[39m      [2m | [22m[2mspec-user-settings-dialog.component[22m      [2m | [22m [36m16.50 kB[39m[2m | [22m
[32mspec-app.component.js[39m                       [2m | [22m[2mspec-app.component[22m                       [2m | [22m [36m16.40 kB[39m[2m | [22m
[32mspec-connection-settings.component.js[39m       [2m | [22m[2mspec-connection-settings.component[22m       [2m | [22m [36m16.27 kB[39m[2m | [22m
[32mchunk-ET73NHFT.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mspec-reset.component.js[39m                     [2m | [22m[2mspec-reset.component[22m                     [2m | [22m [36m15.82 kB[39m[2m | [22m
[32mspec-offline-project.service.js[39m             [2m | [22m[2mspec-offline-project.service[22m             [2m | [22m [36m15.73 kB[39m[2m | [22m
[32mspec-element-tree.service.js[39m                [2m | [22m[2mspec-element-tree.service[22m                [2m | [22m [36m15.55 kB[39m[2m | [22m
[32mchunk-UNA3TTXN.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.41 kB[39m[2m | [22m
[32mchunk-FSSVMGOF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.03 kB[39m[2m | [22m
[32mchunk-U4RCOVXU.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mspec-document.service.js[39m                    [2m | [22m[2mspec-document.service[22m                    [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-EOXODMHX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mspec-migration.service.js[39m                   [2m | [22m[2mspec-migration.service[22m                   [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mspec-worldbuilding-editor.component.js[39m      [2m | [22m[2mspec-worldbuilding-editor.component[22m      [2m | [22m [36m14.60 kB[39m[2m | [22m
[32mchunk-P2SWG5Y6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.40 kB[39m[2m | [22m
[32mspec-system-config.service.js[39m               [2m | [22m[2mspec-system-config.service[22m               [2m | [22m [36m13.69 kB[39m[2m | [22m
[32mchunk-LMTJS3GC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mspec-user.service.js[39m                        [2m | [22m[2mspec-user.service[22m                        [2m | [22m [36m13.10 kB[39m[2m | [22m
[32mchunk-6MFCHQC7.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mspec-lint-floating-menu.component.js[39m        [2m | [22m[2mspec-lint-floating-menu.component[22m        [2m | [22m [36m12.96 kB[39m[2m | [22m
[32mchunk-CMZR42FC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.85 kB[39m[2m | [22m
[32mspec-template-editor-dialog.component.js[39m    [2m | [22m[2mspec-template-editor-dialog.component[22m    [2m | [22m [36m12.77 kB[39m[2m | [22m
[32mspec-offline-project-elements.service.js[39m    [2m | [22m[2mspec-offline-project-elements.service[22m    [2m | [22m [36m12.62 kB[39m[2m | [22m
[32mspec-tab-manager.service.js[39m                 [2m | [22m[2mspec-tab-manager.service[22m                 [2m | [22m [36m12.50 kB[39m[2m | [22m
[32mchunk-HIG6VJZL.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.27 kB[39m[2m | [22m
[32mspec-setup.service.js[39m                       [2m | [22m[2mspec-setup.service[22m                       [2m | [22m [36m12.24 kB[39m[2m | [22m
[32mspec-project-sync.service-2.js[39m              [2m | [22m[2mspec-project-sync.service-2[22m              [2m | [22m [36m12.12 kB[39m[2m | [22m
[32mspec-new-element-dialog.component.js[39m        [2m | [22m[2mspec-new-element-dialog.component[22m        [2m | [22m [36m12.03 kB[39m[2m | [22m
[32mspec-folder-tab.component.js[39m                [2m | [22m[2mspec-folder-tab.component[22m                [2m | [22m [36m11.86 kB[39m[2m | [22m
[32mchunk-22GN7NIZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m11.76 kB[39m[2m | [22m
[32mspec-tab-interface.component.js[39m             [2m | [22m[2mspec-tab-interface.component[22m             [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mspec-snapshot-panel.component.js[39m            [2m | [22m[2mspec-snapshot-panel.component[22m            [2m | [22m [36m11.54 kB[39m[2m | [22m
[32mchunk-WZ7QWW37.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m11.21 kB[39m[2m | [22m
[32mspec-csrf.interceptor.js[39m                    [2m | [22m[2mspec-csrf.interceptor[22m                    [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mspec-unified-project.service.js[39m             [2m | [22m[2mspec-unified-project.service[22m             [2m | [22m [36m11.06 kB[39m[2m | [22m
[32mspec-offline-storage.service.js[39m             [2m | [22m[2mspec-offline-storage.service[22m             [2m | [22m [36m10.97 kB[39m[2m | [22m
[32mspec-document-tab.component.js[39m              [2m | [22m[2mspec-document-tab.component[22m              [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mspec-lint-overlay.component.js[39m              [2m | [22m[2mspec-lint-overlay.component[22m              [2m | [22m [36m10.84 kB[39m[2m | [22m
[32mchunk-EQSKCEVU.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.77 kB[39m[2m | [22m
[32mspec-publish.service.js[39m                     [2m | [22m[2mspec-publish.service[22m                     [2m | [22m [36m10.75 kB[39m[2m | [22m
[32mspec-project-cover.component.js[39m             [2m | [22m[2mspec-project-cover.component[22m             [2m | [22m [36m10.55 kB[39m[2m | [22m
[32mchunk-OUZI3HN6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.52 kB[39m[2m | [22m
[32mchunk-P3XRC7FY.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.47 kB[39m[2m | [22m
[32mspec-custom-route-reuse-strategy.js[39m         [2m | [22m[2mspec-custom-route-reuse-strategy[22m         [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mchunk-24KQ227M.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.84 kB[39m[2m | [22m
[32mspec-project-file.service.js[39m                [2m | [22m[2mspec-project-file.service[22m                [2m | [22m  [36m9.71 kB[39m[2m | [22m
[32mchunk-LU3XYKVI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.54 kB[39m[2m | [22m
[32mchunk-3XCNNQJX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mspec-publish-plan.service.js[39m                [2m | [22m[2mspec-publish-plan.service[22m                [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mspec-document-element-editor.component.js[39m   [2m | [22m[2mspec-document-element-editor.component[22m   [2m | [22m  [36m8.86 kB[39m[2m | [22m
[32mchunk-I2EVO2IQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m8.61 kB[39m[2m | [22m
[32mchunk-BCQHTHEF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mspec-unified-user.service.js[39m                [2m | [22m[2mspec-unified-user.service[22m                [2m | [22m  [36m8.47 kB[39m[2m | [22m
[32mspec-project-sync.service.js[39m                [2m | [22m[2mspec-project-sync.service[22m                [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mspec-publish-plan.js[39m                        [2m | [22m[2mspec-publish-plan[22m                        [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-side-nav.component.js[39m                  [2m | [22m[2mspec-side-nav.component[22m                  [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-folder-element-editor.component.js[39m     [2m | [22m[2mspec-folder-element-editor.component[22m     [2m | [22m  [36m7.53 kB[39m[2m | [22m
[32mspec-auth.interceptor.js[39m                    [2m | [22m[2mspec-auth.interceptor[22m                    [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mspec-dialog-gateway.service.js[39m              [2m | [22m[2mspec-dialog-gateway.service[22m              [2m | [22m  [36m7.42 kB[39m[2m | [22m
[32mspec-document-snapshot.service.js[39m           [2m | [22m[2mspec-document-snapshot.service[22m           [2m | [22m  [36m7.22 kB[39m[2m | [22m
[32mspec-default-templates.service.js[39m           [2m | [22m[2mspec-default-templates.service[22m           [2m | [22m  [36m7.10 kB[39m[2m | [22m
[32mspec-auth-token.interceptor.js[39m              [2m | [22m[2mspec-auth-token.interceptor[22m              [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-auth.guard.js[39m                          [2m | [22m[2mspec-auth.guard[22m                          [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mchunk-OM6AIR5L.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-EUKDXMT2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.62 kB[39m[2m | [22m
[32mspec-edit-avatar-dialog.component.js[39m        [2m | [22m[2mspec-edit-avatar-dialog.component[22m        [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-TQYUFFIF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-XNAQ6FJC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mspec-offline-element-sync.provider.js[39m       [2m | [22m[2mspec-offline-element-sync.provider[22m       [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-generate-cover-dialog.component.js[39m     [2m | [22m[2mspec-generate-cover-dialog.component[22m     [2m | [22m  [36m6.07 kB[39m[2m | [22m
[32mchunk-XUQLC4EV.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.05 kB[39m[2m | [22m
[32mspec-xsrf.service.js[39m                        [2m | [22m[2mspec-xsrf.service[22m                        [2m | [22m  [36m5.96 kB[39m[2m | [22m
[32mspec-offline-user.service.js[39m                [2m | [22m[2mspec-offline-user.service[22m                [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-UYSW5F2L.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m5.62 kB[39m[2m | [22m
[32mchunk-3JU67NFX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mspec-theme.service.js[39m                       [2m | [22m[2mspec-theme.service[22m                       [2m | [22m  [36m5.42 kB[39m[2m | [22m
[32mspec-oauth-provider-list.component.js[39m       [2m | [22m[2mspec-oauth-provider-list.component[22m       [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-user-avatar.component.js[39m               [2m | [22m[2mspec-user-avatar.component[22m               [2m | [22m  [36m5.38 kB[39m[2m | [22m
[32mspec-user-menu.component.js[39m                 [2m | [22m[2mspec-user-menu.component[22m                 [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mspec-lint-plugin.js[39m                         [2m | [22m[2mspec-lint-plugin[22m                         [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-recent-files.service.js[39m                [2m | [22m[2mspec-recent-files.service[22m                [2m | [22m  [36m5.25 kB[39m[2m | [22m
[32mspec-file-list.component.js[39m                 [2m | [22m[2mspec-file-list.component[22m                 [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mspec-schema-types.js[39m                        [2m | [22m[2mspec-schema-types[22m                        [2m | [22m  [36m5.15 kB[39m[2m | [22m
[32mchunk-2G4E2D5V.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mspec-create-snapshot-dialog.component.js[39m    [2m | [22m[2mspec-create-snapshot-dialog.component[22m    [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mchunk-A44TLS2P.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.74 kB[39m[2m | [22m
[32mchunk-3MGWJJHA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.71 kB[39m[2m | [22m
